	CliqueID	CliqueMember	CliqueSize	PUFPercentage
2328	2328	['2101', '2131', '501']	3	0.333333333333
2329	2329	['2107']	1	0.0
2330	2330	['2105']	1	0.0
2331	2331	['2104']	1	1.0
2332	2332	['2639']	1	0.0
2333	2333	['635']	1	0.0
2334	2334	['2635', '2634']	2	1.0
2335	2335	['2635', '657']	2	0.5
2336	2336	['2637', '1376']	2	0.5
2337	2337	['2636']	1	1.0
2338	2338	['2633']	1	0.0
2339	2339	['641']	1	0.0
2340	2340	['879', '877', '2818', '2813']	4	0.25
2341	2341	['876', '871']	2	1.0
2342	2342	['875']	1	0.0
2343	2343	['2037']	1	1.0
2344	2344	['2036']	1	0.0
2345	2345	['2035']	1	1.0
2346	2346	['2745', '3290']	2	0.0
2347	2347	['2031']	1	1.0
2348	2348	['2030']	1	1.0
2349	2349	['9']	1	1.0
2350	2350	['2038']	1	1.0
2351	2351	['890', '891']	2	1.0
2352	2352	['894']	1	0.0
2353	2353	['895']	1	0.0
2354	2354	['896']	1	0.0
2355	2355	['897']	1	0.0
2356	2356	['898']	1	0.0
2357	2357	['1247']	1	0.0
2358	2358	['3236']	1	0.0
2359	2359	['3234']	1	0.0
2360	2360	['3235']	1	0.0
2361	2361	['1964']	1	1.0
2362	2362	['1965']	1	0.0
2363	2363	['2964']	1	1.0
2364	2364	['768']	1	0.0
2365	2365	['2966']	1	1.0
2366	2366	['2961']	1	0.0
2367	2367	['2960']	1	1.0
2368	2368	['2962']	1	1.0
2369	2369	['1780', '1781']	2	0.0
2370	2370	['1612', '584']	2	1.0
2371	2371	['760']	1	0.0
2372	2372	['764']	1	0.0
2373	2373	['3049', '3043', '3055']	3	0.666666666667
2374	2374	['3048']	1	1.0
2375	2375	['1962']	1	0.0
2376	2376	['3041']	1	1.0
2377	2377	['3040']	1	1.0
2378	2378	['3043', '3047']	2	0.5
2379	2379	['3043', '2661']	2	0.5
2380	2380	['1963', '574']	2	0.5
2381	2381	['3045', '3044']	2	0.5
2382	2382	['3045', '3046']	2	1.0
2383	2383	['3044', '3054']	2	0.0
2384	2384	['3047', '123']	2	0.5
2385	2385	['3047', '3046']	2	1.0
2386	2386	['3046', '1789']	2	0.5
2387	2387	['707']	1	0.0
2388	2388	['1078', '1079']	2	0.5
2389	2389	['1079', '1069']	2	1.0
2390	2390	['1076']	1	0.0
2391	2391	['1077']	1	0.0
2392	2392	['1074']	1	0.0
2393	2393	['1075']	1	0.0
2394	2394	['1072']	1	1.0
2395	2395	['1070', '1084']	2	0.0
2396	2396	['1071', '1031']	2	0.0
2397	2397	['1678']	1	1.0
2398	2398	['1679']	1	1.0
2399	2399	['3030']	1	0.0
2400	2400	['1675']	1	0.0
2401	2401	['1676', '2127']	2	1.0
2402	2402	['1677', '991']	2	0.5
2403	2403	['1671']	1	1.0
2404	2404	['1672']	1	1.0
2405	2405	['1673']	1	1.0
2406	2406	['1094', '1086']	2	1.0
2407	2407	['1095']	1	1.0
2408	2408	['1096']	1	0.0
2409	2409	['1097', '1092', '1063']	3	1.0
2410	2410	['1097', '1092', '1084']	3	0.666666666667
2411	2411	['1090']	1	0.0
2412	2412	['1091', '1092']	2	1.0
2413	2413	['1093']	1	0.0
2414	2414	['674']	1	0.0
2415	2415	['675', '209', '2666', '43']	4	0.25
2416	2416	['675', '2326']	2	0.0
2417	2417	['675', '659']	2	0.5
2418	2418	['676', '117']	2	0.0
2419	2419	['677']	1	0.0
2420	2420	['1098', '1089']	2	0.5
2421	2421	['1099']	1	0.0
2422	2422	['672']	1	0.0
2423	2423	['3135', '3132']	2	1.0
2424	2424	['3134']	1	1.0
2425	2425	['3137', '1594']	2	0.0
2426	2426	['3130']	1	0.0
2427	2427	['3133']	1	1.0
2428	2428	['3139']	1	0.0
2429	2429	['3138']	1	0.0
2430	2430	['1533']	1	0.0
2431	2431	['1418']	1	0.0
2432	2432	['1419']	1	0.0
2433	2433	['1410']	1	0.0
2434	2434	['1411']	1	0.0
2435	2435	['1413']	1	0.0
2436	2436	['1414']	1	0.0
2437	2437	['1415', '1502', '1516']	3	0.0
2438	2438	['1415', '1590']	2	0.0
2439	2439	['1416']	1	0.0
2440	2440	['1417']	1	0.0
2441	2441	['1322']	1	0.0
2442	2442	['1320', '1356']	2	0.5
2443	2443	['644']	1	0.0
2444	2444	['1326']	1	1.0
2445	2445	['1327']	1	1.0
2446	2446	['1324']	1	0.0
2447	2447	['1325']	1	0.0
2448	2448	['1328']	1	0.0
2449	2449	['2494']	1	0.0
2450	2450	['5']	1	1.0
2451	2451	['1531']	1	0.0
2452	2452	['1257']	1	1.0
2453	2453	['1254', '1201']	2	0.0
2454	2454	['1254', '980']	2	0.0
2455	2455	['1254', '2473']	2	0.0
2456	2456	['1254', '283']	2	0.0
2457	2457	['1255']	1	1.0
2458	2458	['1520']	1	0.0
2459	2459	['1250']	1	0.0
2460	2460	['1528']	1	0.0
2461	2461	['1529']	1	0.0
2462	2462	['1258']	1	1.0
2463	2463	['1259', '2177']	2	0.5
2464	2464	['308']	1	0.0
2465	2465	['309', '356']	2	1.0
2466	2466	['309', '123']	2	0.5
2467	2467	['300']	1	1.0
2468	2468	['301', '112']	2	0.5
2469	2469	['302']	1	0.0
2470	2470	['303', '89']	2	1.0
2471	2471	['305']	1	1.0
2472	2472	['306']	1	0.0
2473	2473	['307']	1	0.0
2474	2474	['2254']	1	1.0
2475	2475	['2858']	1	0.0
2476	2476	['2979']	1	1.0
2477	2477	['3340']	1	0.0
2478	2478	['3058']	1	0.0
2479	2479	['3059']	1	0.0
2480	2480	['2475', '939']	2	1.0
2481	2481	['2474']	1	0.0
2482	2482	['3341']	1	1.0
2483	2483	['3204']	1	0.0
2484	2484	['3055', '3050']	2	1.0
2485	2485	['3053']	1	0.0
2486	2486	['3050', '83']	2	1.0
2487	2487	['78']	1	1.0
2488	2488	['2698']	1	1.0
2489	2489	['2479']	1	0.0
2490	2490	['2478', '2487']	2	0.0
2491	2491	['470']	1	0.0
2492	2492	['2950']	1	1.0
2493	2493	['2358']	1	0.0
2494	2494	['2359']	1	0.0
2495	2495	['2352']	1	0.0
2496	2496	['2353']	1	1.0
2497	2497	['2350']	1	1.0
2498	2498	['2351']	1	0.0
2499	2499	['2356']	1	0.0
2500	2500	['2357']	1	1.0
2501	2501	['2354']	1	1.0
2502	2502	['2355']	1	1.0
2503	2503	['2991']	1	1.0
2504	2504	['1898']	1	0.0
2505	2505	['1896', '766']	2	0.0
2506	2506	['1897']	1	0.0
2507	2507	['1891']	1	0.0
2508	2508	['1892']	1	0.0
2509	2509	['1893', '3290']	2	0.0
2510	2510	['959']	1	1.0
2511	2511	['958']	1	0.0
2512	2512	['2134']	1	0.0
2513	2513	['2135']	1	1.0
2514	2514	['2133']	1	0.0
2515	2515	['951']	1	0.0
2516	2516	['950']	1	0.0
2517	2517	['952']	1	0.0
2518	2518	['955']	1	0.0
2519	2519	['956']	1	1.0
2520	2520	['477']	1	1.0
2521	2521	['2648']	1	0.0
2522	2522	['2643']	1	0.0
2523	2523	['2644']	1	0.0
2524	2524	['2645', '2815']	2	1.0
2525	2525	['2646']	1	1.0
2526	2526	['2647']	1	1.0
2527	2527	['2002']	1	1.0
2528	2528	['2003']	1	0.0
2529	2529	['2000']	1	0.0
2530	2530	['2001']	1	0.0
2531	2531	['2006']	1	0.0
2532	2532	['2007']	1	0.0
2533	2533	['2004']	1	0.0
2534	2534	['2005']	1	1.0
2535	2535	['3033', '670']	2	0.5
2536	2536	['2008']	1	1.0
2537	2537	['2009']	1	0.0
2538	2538	['3331']	1	1.0
2539	2539	['2852']	1	1.0
2540	2540	['3026']	1	0.0
2541	2541	['507']	1	0.0
2542	2542	['3197']	1	1.0
2543	2543	['667']	1	0.0
2544	2544	['666', '2800']	2	0.5
2545	2545	['2176', '33']	2	0.0
2546	2546	['504', '1086']	2	0.5
2547	2547	['2911']	1	1.0
2548	2548	['1799', '589']	2	0.0
2549	2549	['1798', '942']	2	0.0
2550	2550	['2914']	1	1.0
2551	2551	['2915']	1	0.0
2552	2552	['719']	1	0.0
2553	2553	['718']	1	0.0
2554	2554	['717', '721']	2	0.0
2555	2555	['1267']	1	0.0
2556	2556	['1790']	1	0.0
2557	2557	['713', '2338']	2	0.5
2558	2558	['712']	1	0.0
2559	2559	['1795', '2075']	2	1.0
2560	2560	['710']	1	1.0
2561	2561	['661']	1	0.0
2562	2562	['716', '700', '658']	3	0.333333333333
2563	2563	['640']	1	0.0
2564	2564	['1264']	1	0.0
2565	2565	['1069', '724']	2	0.5
2566	2566	['1068']	1	0.0
2567	2567	['2179']	1	1.0
2568	2568	['1061', '1082']	2	0.5
2569	2569	['1060']	1	0.0
2570	2570	['1063', '1082']	2	1.0
2571	2571	['1062']	1	1.0
2572	2572	['1065', '1067']	2	0.5
2573	2573	['1064', '1292']	2	1.0
2574	2574	['1066']	1	0.0
2575	2575	['3023']	1	1.0
2576	2576	['1668']	1	0.0
2577	2577	['1667', '1659']	2	0.0
2578	2578	['1666']	1	1.0
2579	2579	['1665']	1	0.0
2580	2580	['1664']	1	0.0
2581	2581	['1662', '126']	2	0.0
2582	2582	['1661', '1660']	2	0.5
2583	2583	['1660', '2901']	2	1.0
2584	2584	['1087']	1	0.0
2585	2585	['592']	1	0.0
2586	2586	['595']	1	0.0
2587	2587	['597']	1	1.0
2588	2588	['596', '563']	2	0.0
2589	2589	['599', '80']	2	0.5
2590	2590	['598', '3290']	2	0.0
2591	2591	['1088']	1	1.0
2592	2592	['3140']	1	0.0
2593	2593	['3141']	1	1.0
2594	2594	['3142']	1	1.0
2595	2595	['3143']	1	1.0
2596	2596	['2829']	1	0.0
2597	2597	['1526', '32']	2	0.5
2598	2598	['2824']	1	0.0
2599	2599	['2825']	1	0.0
2600	2600	['2820']	1	0.0
2601	2601	['2822', '2785']	2	1.0
2602	2602	['2822', '111']	2	0.5
2603	2603	['2822', '2813']	2	1.0
2604	2604	['2822', '2805']	2	0.5
2605	2605	['2823']	1	0.0
2606	2606	['2602']	1	0.0
2607	2607	['1409']	1	1.0
2608	2608	['1408']	1	0.0
2609	2609	['1403']	1	0.0
2610	2610	['1402']	1	0.0
2611	2611	['1400']	1	1.0
2612	2612	['1407', '89']	2	1.0
2613	2613	['1406']	1	1.0
2614	2614	['1405']	1	0.0
2615	2615	['1404']	1	1.0
2616	2616	['1546']	1	0.0
2617	2617	['449', '456', '444']	3	0.666666666667
2618	2618	['1339']	1	1.0
2619	2619	['1547']	1	0.0
2620	2620	['442']	1	0.0
2621	2621	['441']	1	0.0
2622	2622	['440', '444']	2	1.0
2623	2623	['447']	1	0.0
2624	2624	['444', '2127']	2	1.0
2625	2625	['691']	1	0.0
2626	2626	['1542', '122', '89']	3	1.0
2627	2627	['1543']	1	0.0
2628	2628	['3261']	1	1.0
2629	2629	['39']	1	0.0
2630	2630	['1540']	1	0.0
2631	2631	['3260']	1	1.0
2632	2632	['33', '32']	2	0.0
2633	2633	['32', '123']	2	0.0
2634	2634	['32', '1981']	2	0.0
2635	2635	['30']	1	0.0
2636	2636	['36', '43']	2	0.0
2637	2637	['35', '1162', '728']	3	0.0
2638	2638	['34']	1	0.0
2639	2639	['1243']	1	0.0
2640	2640	['1242', '1981']	2	0.0
2641	2641	['1245']	1	1.0
2642	2642	['1244']	1	0.0
2643	2643	['647']	1	0.0
2644	2644	['1246']	1	1.0
2645	2645	['649']	1	0.0
2646	2646	['1248']	1	0.0
2647	2647	['3098']	1	1.0
2648	2648	['3099']	1	0.0
2649	2649	['1539']	1	0.0
2650	2650	['339', '326']	2	1.0
2651	2651	['338']	1	1.0
2652	2652	['334', '333']	2	1.0
2653	2653	['337']	1	1.0
2654	2654	['332']	1	1.0
2655	2655	['3125']	1	1.0
2656	2656	['2118']	1	0.0
2657	2657	['1085', '1084']	2	0.0
2658	2658	['1464']	1	0.0
2659	2659	['1466']	1	1.0
2660	2660	['3200']	1	1.0
2661	2661	['1462']	1	0.0
2662	2662	['1454']	1	0.0
2663	2663	['1991']	1	0.0
2664	2664	['2345']	1	0.0
2665	2665	['2344']	1	1.0
2666	2666	['2347']	1	0.0
2667	2667	['2346']	1	0.0
2668	2668	['2341']	1	1.0
2669	2669	['2343']	1	0.0
2670	2670	['2342']	1	1.0
2671	2671	['2349']	1	0.0
2672	2672	['2348']	1	1.0
2673	2673	['2469', '265', '2410']	3	0.333333333333
2674	2674	['2469', '265', '732']	3	0.333333333333
2675	2675	['1455']	1	0.0
2676	2676	['1350']	1	0.0
2677	2677	['1889', '474']	2	1.0
2678	2678	['1888']	1	1.0
2679	2679	['1885']	1	1.0
2680	2680	['1884']	1	1.0
2681	2681	['1883', '700']	2	0.5
2682	2682	['1882']	1	0.0
2683	2683	['1881']	1	0.0
2684	2684	['2340']	1	1.0
2685	2685	['2121']	1	0.0
2686	2686	['2120']	1	1.0
2687	2687	['2125']	1	0.0
2688	2688	['2124']	1	0.0
2689	2689	['948']	1	0.0
2690	2690	['949']	1	1.0
2691	2691	['946', '2938']	2	0.5
2692	2692	['944']	1	0.0
2693	2693	['940', '939']	2	1.0
2694	2694	['941']	1	0.0
2695	2695	['3038', '3039', '3036']	3	0.333333333333
2696	2696	['3038', '3039', '3037']	3	0.333333333333
2697	2697	['2564']	1	1.0
2698	2698	['2658']	1	1.0
2699	2699	['642', '735']	2	1.0
2700	2700	['642', '737']	2	1.0
2701	2701	['2653']	1	1.0
2702	2702	['2651']	1	1.0
2703	2703	['2650']	1	0.0
2704	2704	['2657']	1	1.0
2705	2705	['2656']	1	1.0
2706	2706	['2655']	1	1.0
2707	2707	['133']	1	0.0
2708	2708	['131', '86']	2	1.0
2709	2709	['130', '80']	2	0.5
2710	2710	['136', '500']	2	0.0
2711	2711	['136', '501']	2	0.0
2712	2712	['139']	1	0.0
2713	2713	['138', '589']	2	0.5
2714	2714	['2019']	1	0.0
2715	2715	['2018']	1	0.0
2716	2716	['2014']	1	0.0
2717	2717	['2017']	1	0.0
2718	2718	['2016']	1	1.0
2719	2719	['2011']	1	0.0
2720	2720	['2010']	1	1.0
2721	2721	['2013']	1	1.0
2722	2722	['2012']	1	1.0
2723	2723	['1591', '1566']	2	1.0
2724	2724	['1793']	1	0.0
2725	2725	['1453']	1	0.0
2726	2726	['2112']	1	0.0
2727	2727	['3000']	1	0.0
2728	2728	['2902']	1	1.0
2729	2729	['2900']	1	1.0
2730	2730	['708', '582']	2	0.0
2731	2731	['709']	1	0.0
2732	2732	['2905']	1	1.0
2733	2733	['3035']	1	0.0
2734	2734	['704', '2070']	2	0.0
2735	2735	['705']	1	0.0
2736	2736	['706']	1	0.0
2737	2737	['2908', '41']	2	0.5
2738	2738	['701']	1	0.0
2739	2739	['702', '763']	2	0.0
2740	2740	['703']	1	1.0
2741	2741	['82']	1	1.0
2742	2742	['87', '2129']	2	1.0
2743	2743	['85']	1	1.0
2744	2744	['762']	1	0.0
2745	2745	['1658']	1	1.0
2746	2746	['1659', '2936']	2	0.0
2747	2747	['1652']	1	1.0
2748	2748	['1653', '1654']	2	0.5
2749	2749	['1650', '1646']	2	0.0
2750	2750	['1651']	1	1.0
2751	2751	['1657']	1	0.0
2752	2752	['586', '576']	2	0.5
2753	2753	['586', '566']	2	1.0
2754	2754	['586', '729']	2	0.5
2755	2755	['587']	1	1.0
2756	2756	['583', '2907']	2	0.0
2757	2757	['580', '264']	2	0.5
2758	2758	['581']	1	0.0
2759	2759	['1984']	1	0.0
2760	2760	['588']	1	0.0
2761	2761	['3153', '3150']	2	1.0
2762	2762	['3152']	1	0.0
2763	2763	['3151']	1	0.0
2764	2764	['3156']	1	1.0
2765	2765	['2839']	1	0.0
2766	2766	['2837']	1	0.0
2767	2767	['1634']	1	1.0
2768	2768	['2835']	1	0.0
2769	2769	['2833']	1	0.0
2770	2770	['2832']	1	0.0
2771	2771	['1436']	1	0.0
2772	2772	['1434']	1	1.0
2773	2773	['1432']	1	0.0
2774	2774	['1430']	1	1.0
2775	2775	['1431']	1	0.0
2776	2776	['1380']	1	0.0
2777	2777	['1637', '1641']	2	1.0
2778	2778	['1438']	1	0.0
2779	2779	['1439']	1	0.0
2780	2780	['1260']	1	0.0
2781	2781	['1349']	1	0.0
2782	2782	['1541']	1	0.0
2783	2783	['1348']	1	0.0
2784	2784	['459']	1	1.0
2785	2785	['450']	1	1.0
2786	2786	['452']	1	0.0
2787	2787	['453']	1	0.0
2788	2788	['1344']	1	0.0
2789	2789	['1345']	1	1.0
2790	2790	['457']	1	0.0
2791	2791	['3032']	1	0.0
2792	2792	['517', '575']	2	0.0
2793	2793	['3263']	1	1.0
2794	2794	['79']	1	1.0
2795	2795	['1266']	1	1.0
2796	2796	['654', '268']	2	1.0
2797	2797	['655']	1	0.0
2798	2798	['1507']	1	1.0
2799	2799	['650']	1	0.0
2800	2800	['3085']	1	0.0
2801	2801	['3084']	1	1.0
2802	2802	['1508']	1	0.0
2803	2803	['1509']	1	0.0
2804	2804	['3080']	1	0.0
2805	2805	['658', '568']	2	1.0
2806	2806	['658', '738']	2	1.0
2807	2807	['3082']	1	0.0
2808	2808	['1992']	1	0.0
2809	2809	['2127', '263']	2	0.5
2810	2810	['2126']	1	0.0
2811	2811	['2814']	1	0.0
2812	2812	['1376', '1389']	2	0.5
2813	2813	['1081']	1	0.0
2814	2814	['322']	1	0.0
2815	2815	['323']	1	0.0
2816	2816	['320']	1	1.0
2817	2817	['321', '351']	2	0.5
2818	2818	['324']	1	0.0
2819	2819	['325']	1	1.0
2820	2820	['328']	1	1.0
2821	2821	['329']	1	0.0
2822	2822	['758']	1	0.0
2823	2823	['2819']	1	0.0
2824	2824	['1340']	1	0.0
2825	2825	['2330']	1	0.0
2826	2826	['2331']	1	0.0
2827	2827	['2332']	1	0.0
2828	2828	['2333']	1	0.0
2829	2829	['2334']	1	0.0
2830	2830	['2335']	1	0.0
2831	2831	['2336']	1	0.0
2832	2832	['2339']	1	1.0
2833	2833	['1341']	1	1.0
2834	2834	['3072']	1	0.0
2835	2835	['1995']	1	1.0
2836	2836	['3074']	1	0.0
2837	2837	['3075']	1	1.0
2838	2838	['3076']	1	0.0
2839	2839	['3079']	1	0.0
2840	2840	['2488']	1	0.0
2841	2841	['2489']	1	1.0
2842	2842	['2487', '2483']	2	0.5
2843	2843	['2484']	1	0.0
2844	2844	['2485']	1	0.0
2845	2845	['2482']	1	1.0
2846	2846	['2480']	1	0.0
2847	2847	['1598']	1	0.0
2848	2848	['3252']	1	1.0
2849	2849	['2248']	1	0.0
2850	2850	['2249']	1	0.0
2851	2851	['2652']	1	0.0
2852	2852	['2244']	1	0.0
2853	2853	['2246']	1	0.0
2854	2854	['2247']	1	0.0
2855	2855	['2240']	1	0.0
2856	2856	['2241', '500']	2	0.0
2857	2857	['2242']	1	0.0
2858	2858	['2243']	1	0.0
2859	2859	['994']	1	0.0
2860	2860	['997']	1	1.0
2861	2861	['996']	1	1.0
2862	2862	['992']	1	1.0
2863	2863	['999']	1	1.0
2864	2864	['998']	1	1.0
2865	2865	['120']	1	0.0
2866	2866	['123', '2659']	2	0.0
2867	2867	['127', '114']	2	0.0
2868	2868	['128']	1	0.0
2869	2869	['129']	1	0.0
2870	2870	['2654']	1	1.0
2871	2871	['2069']	1	1.0
2872	2872	['2798', '2789']	2	0.0
2873	2873	['2792']	1	0.0
2874	2874	['2064']	1	0.0
2875	2875	['2065']	1	0.0
2876	2876	['2066']	1	0.0
2877	2877	['2067']	1	0.0
2878	2878	['1849']	1	0.0
2879	2879	['3255']	1	1.0
2880	2880	['3256']	1	0.0
2881	2881	['2664']	1	0.0
2882	2882	['2665']	1	1.0
2883	2883	['2662']	1	0.0
2884	2884	['2663']	1	0.0
2885	2885	['2939']	1	0.0
2886	2886	['2936', '3221']	2	0.0
2887	2887	['3257']	1	0.0
2888	2888	['2934']	1	1.0
2889	2889	['2935']	1	0.0
2890	2890	['2932']	1	1.0
2891	2891	['2933']	1	0.0
2892	2892	['2930']	1	1.0
2893	2893	['1645']	1	1.0
2894	2894	['1644']	1	0.0
2895	2895	['1647']	1	1.0
2896	2896	['1640']	1	0.0
2897	2897	['1642', '2673']	2	1.0
2898	2898	['1648']	1	1.0
2899	2899	['1742']	1	0.0
2900	2900	['1743']	1	0.0
2901	2901	['1252']	1	0.0
2902	2902	['605', '2924', '566']	3	0.666666666667
2903	2903	['579']	1	0.0
2904	2904	['578']	1	0.0
2905	2905	['573']	1	0.0
2906	2906	['572']	1	0.0
2907	2907	['571']	1	0.0
2908	2908	['574', '117']	2	0.0
2909	2909	['574', '626']	2	0.0
2910	2910	['2808']	1	0.0
2911	2911	['2809']	1	0.0
2912	2912	['3168']	1	1.0
2913	2913	['3169']	1	1.0
2914	2914	['2802']	1	0.0
2915	2915	['2803']	1	0.0
2916	2916	['2800', '2813']	2	1.0
2917	2917	['2806']	1	0.0
2918	2918	['2807']	1	0.0
2919	2919	['2804']	1	0.0
2920	2920	['1421']	1	0.0
2921	2921	['1420']	1	0.0
2922	2922	['1423']	1	0.0
2923	2923	['1422']	1	1.0
2924	2924	['1425']	1	1.0
2925	2925	['1424']	1	1.0
2926	2926	['1427']	1	0.0
2927	2927	['1428']	1	0.0
2928	2928	['730']	1	0.0
2929	2929	['733']	1	0.0
2930	2930	['735', '739']	2	0.5
2931	2931	['734']	1	0.0
2932	2932	['737', '118']	2	1.0
2933	2933	['736']	1	1.0
2934	2934	['739', '2473']	2	0.0
2935	2935	['2403']	1	0.0
2936	2936	['1358']	1	0.0
2937	2937	['468', '479']	2	0.0
2938	2938	['1353']	1	0.0
2939	2939	['1351', '1356']	2	0.0
2940	2940	['466']	1	1.0
2941	2941	['461']	1	0.0
2942	2942	['462']	1	0.0
2943	2943	['1273']	1	0.0
2944	2944	['2158']	1	1.0
2945	2945	['2159']	1	1.0
2946	2946	['1519']	1	0.0
2947	2947	['1518']	1	0.0
2948	2948	['1515']	1	0.0
2949	2949	['1514']	1	0.0
2950	2950	['1517']	1	0.0
2951	2951	['1511']	1	0.0
2952	2952	['1512']	1	0.0
2953	2953	['3031']	1	0.0
2954	2954	['1275']	1	0.0
2955	2955	['1004']	1	1.0
2956	2956	['3185']	1	0.0
2957	2957	['3186', '3304']	2	1.0
2958	2958	['3187']	1	1.0
2959	2959	['3180']	1	0.0
2960	2960	['3181']	1	0.0
2961	2961	['3182']	1	1.0
2962	2962	['3183']	1	0.0
2963	2963	['3189', '3304']	2	1.0
2964	2964	['3214']	1	1.0
2965	2965	['3201']	1	1.0
2966	2966	['357']	1	0.0
2967	2967	['355']	1	1.0
2968	2968	['354']	1	1.0
2969	2969	['353']	1	1.0
2970	2970	['352', '351']	2	1.0
2971	2971	['359']	1	0.0
2972	2972	['358']	1	1.0
2973	2973	['1033']	1	0.0
2974	2974	['2323']	1	0.0
2975	2975	['2321']	1	0.0
2976	2976	['2327']	1	0.0
2977	2977	['2325']	1	1.0
2978	2978	['1446']	1	0.0
2979	2979	['2329']	1	0.0
2980	2980	['2328']	1	0.0
2981	2981	['1445']	1	0.0
2982	2982	['484']	1	0.0
2983	2983	['289']	1	0.0
2984	2984	['288']	1	1.0
2985	2985	['2830']	1	0.0
2986	2986	['281']	1	0.0
2987	2987	['280']	1	1.0
2988	2988	['282']	1	0.0
2989	2989	['285']	1	1.0
2990	2990	['287', '1291']	2	0.5
2991	2991	['287', '567']	2	1.0
2992	2992	['1116']	1	1.0
2993	2993	['1560']	1	0.0
2994	2994	['267', '670']	2	0.5
2995	2995	['267', '266']	2	1.0
2996	2996	['286']	1	1.0
2997	2997	['268', '1567']	2	1.0
2998	2998	['1562']	1	0.0
2999	2999	['2499']	1	0.0
3000	3000	['2498']	1	0.0
3001	3001	['1563']	1	0.0
3002	3002	['2491']	1	0.0
3003	3003	['2490']	1	0.0
3004	3004	['2493']	1	0.0
3005	3005	['2492']	1	1.0
3006	3006	['2495']	1	1.0
3007	3007	['258']	1	0.0
3008	3008	['2496']	1	0.0
3009	3009	['2193']	1	0.0
3010	3010	['2259']	1	0.0
3011	3011	['2257']	1	1.0
3012	3012	['2256']	1	0.0
3013	3013	['2255']	1	0.0
3014	3014	['1295']	1	1.0
3015	3015	['2253']	1	1.0
3016	3016	['2252']	1	0.0
3017	3017	['2251']	1	1.0
3018	3018	['2250']	1	0.0
3019	3019	['2476']	1	1.0
3020	3020	['988']	1	1.0
3021	3021	['989']	1	1.0
3022	3022	['2473', '478']	2	0.0
3023	3023	['2472']	1	0.0
3024	3024	['2470']	1	1.0
3025	3025	['982']	1	0.0
3026	3026	['980', '981']	2	0.0
3027	3027	['984']	1	0.0
3028	3028	['985']	1	0.0
3029	3029	['116']	1	0.0
3030	3030	['110']	1	0.0
3031	3031	['113']	1	0.0
3032	3032	['3244']	1	0.0
3033	3033	['2784']	1	0.0
3034	3034	['2787']	1	0.0
3035	3035	['2781']	1	0.0
3036	3036	['2783']	1	0.0
3037	3037	['2782']	1	1.0
3038	3038	['1797']	1	1.0
3039	3039	['2079']	1	0.0
3040	3040	['2078']	1	0.0
3041	3041	['2073']	1	0.0
3042	3042	['2072']	1	1.0
3043	3043	['2077']	1	0.0
3044	3044	['2076']	1	0.0
3045	3045	['2074']	1	0.0
3046	3046	['1388']	1	0.0
3047	3047	['2671']	1	1.0
3048	3048	['2670']	1	1.0
3049	3049	['2672']	1	0.0
3050	3050	['2675']	1	1.0
3051	3051	['2674']	1	1.0
3052	3052	['2677']	1	0.0
3053	3053	['2679']	1	1.0
3054	3054	['8']	1	1.0
3055	3055	['3220']	1	0.0
3056	3056	['2929']	1	1.0
3057	3057	['2928']	1	1.0
3058	3058	['2921']	1	1.0
3059	3059	['2920']	1	1.0
3060	3060	['2923']	1	1.0
3061	3061	['2927']	1	0.0
3062	3062	['2926']	1	1.0
3063	3063	['2906']	1	1.0
3064	3064	['1630']	1	0.0
3065	3065	['1633']	1	0.0
3066	3066	['1982']	1	0.0
3067	3067	['1635']	1	0.0
3068	3068	['1980']	1	0.0
3069	3069	['1638']	1	1.0
3070	3070	['1639']	1	1.0
3071	3071	['3218']	1	0.0
3072	3072	['3219']	1	0.0
3073	3073	['1988']	1	0.0
3074	3074	['2909']	1	0.0
3075	3075	['569']	1	0.0
3076	3076	['2817']	1	0.0
3077	3077	['2816']	1	0.0
3078	3078	['2810']	1	0.0
3079	3079	['560']	1	0.0
3080	3080	['561']	1	0.0
3081	3081	['565']	1	0.0
3082	3082	['3179']	1	0.0
3083	3083	['3178']	1	0.0
3084	3084	['3171']	1	0.0
3085	3085	['3170']	1	0.0
3086	3086	['3172']	1	0.0
3087	3087	['3175']	1	0.0
3088	3088	['3174']	1	1.0
3089	3089	['3177']	1	1.0
3090	3090	['3176']	1	0.0
3091	3091	['1188']	1	0.0
3092	3092	['1186']	1	0.0
3093	3093	['1187']	1	0.0
3094	3094	['1185']	1	0.0
3095	3095	['1182']	1	1.0
3096	3096	['1183']	1	0.0
3097	3097	['1180']	1	1.0
3098	3098	['1181']	1	0.0
3099	3099	['726']	1	0.0
3100	3100	['722', '474']	2	0.5
3101	3101	['720']	1	0.0
3102	3102	['1744']	1	0.0
3103	3103	['1745']	1	0.0
3104	3104	['1746']	1	1.0
3105	3105	['1747']	1	1.0
3106	3106	['1740']	1	0.0
3107	3107	['1165']	1	0.0
3108	3108	['1166']	1	0.0
3109	3109	['1614']	1	1.0
3110	3110	['1161']	1	0.0
3111	3111	['1163']	1	0.0
3112	3112	['3309']	1	0.0
3113	3113	['1168']	1	1.0
3114	3114	['1169']	1	0.0
3115	3115	['3092']	1	1.0
3116	3116	['1366']	1	1.0
3117	3117	['2913']	1	0.0
3118	3118	['3305']	1	1.0
3119	3119	['48']	1	0.0
3120	3120	['49']	1	0.0
3121	3121	['46']	1	0.0
3122	3122	['47']	1	0.0
